Variables,Type,Variables_name_ENG,Variables_name_KOR
SE_Name_Language,0,English,한국어
SE_Name_System,0,MOTIVE ECOSYSTEM (Climate Change Impact and Vulnerability Assessment Model),MOTIVE ECOSYSTEM (생태계 기후변화 영향 및 취약성 평가모형)
SE_Name_System_institute,0,National Institute of Ecology        since 2020,국립생태원        since 2020
SE_Name,0,Project Information,프로젝트 정보
SE_Name_WE,0,Working Environment,작업환경
SE_Name_WE_Project,0,Working Project,작업프로젝트
SE_Name_WE_Project_Action,0,Save a Project Information,프로젝트정보 저장
SE_Name_Dir_Project_Ecosystem,0,Introductuction,소개
SE_Name_Dir_Project_SDM,0,Species Assessment,생물종 평가
SE_Name_Dir_Project_SDM_OPTION,0,Modeling Options,모델링 옵션
SE_Name_Dir_Project_SDM_OUTPUT,0,Modeling Outputs,모델링 결과
SE_Name_Dir_Project_HA,0,Habitat Assessment,서식지 평가
SE_Name_Dir_Project_HA_OPTION,0,Modeling Options,모델링 옵션
SE_Name_Dir_Project_HA_OUTPUT,0,Modeling Outputs,모델링 결과
SE_Name_Dir_Project_VH,0,Vulnerable Habitat,취약서식지
SE_Name_Dir_Project_VH_OPTION,0,Modeling Options,모델링 옵션
SE_Name_Dir_Project_VH_OUTPUT,0,Modeling Outputs,모델링 결과
SE_Name_DE,0,Data Environment,데이터환경
SE_Name_DE_Climate,0,Climate Data Path,기후자료
SE_Name_DE_Link,0,Link Data Path,연계자료
SE_Name_DE_GIS,0,GIS Data Path,GIS자료
SE_Name_DE_Species,0,Species Data Path,생물종자료
SE_Name_DE_Species_Index,0,Select species index data (CSV file) Data Path,생물종정보 인덱스 자료 (CSV file)
SE_Name_DE_Species_Location,0,Select species location data (CSV file),생물종위치자료 (CSV file)
SP_Name,0,Species Data,생물종자료
SP_Name_Info,0,Species Information,생물종정보
SP_Name_Location,0,Species Location,생물종위치
LD_Name,0,Link Data,연계자료
LD_Name_Map,0,Map,지도
LD_Name_Summary,0,Summary,통계
LD_Name_Map_Landuse,0,Landuse Barrier Map,토지이용 장애물 지도
LD_Name_Map_Forestfire,0,Forestfire Barrier Map,산불 장애물 지도
LD_Name_Map_Landslide,0,Landslide Barrier Map,산사태 장애물 지도
LD_Name_Variables,0,Link Data,연계자료
LD_Name_Variables_list,1,LD_Variables_list,LD_Variables_list
LD_Name_Variables_selected,0,forestfire,forestfire
LD_Name_Models,0,Climate Models,기후모델
LD_Name_Models_list,1,CD_Models_list,CD_Models_list
LD_Name_Models_selected,0,KMA,KMA
LD_Name_Scenarios,0,Climate Scenarios,기후시나리오
LD_Name_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
LD_Name_Scenarios_selected,0,RCP4.5,RCP4.5
LD_Name_Year,0,Projecting Years,예측년도
LD_Name_Year_list,1,CD_Year_list,CD_Year_list
LD_Name_Year_selected,0,2000,2000
CD_Name,0,Climate Data,기후자료
CD_Name_Map,0,Map,지도
CD_Name_Summary,0,Summary,통계
CD_Name_Variables,0,Climate Variables,기후변수
CD_Name_Variables_list,1,CD_Variables_list,CD_Variables_list
CD_Name_Variables_selected,0,bio01,bio01
CD_Name_Models,0,Climate Models,기후모델
CD_Name_Models_list,1,CD_Models_list,CD_Models_list
CD_Name_Models_selected,0,KMA,KMA
CD_Name_Scenarios,0,Climate Scenarios,기후시나리오
CD_Name_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
CD_Name_Scenarios_selected,0,RCP4.5,RCP4.5
CD_Name_Year,0,Projecting Years,예측년도
CD_Name_Year_list,1,CD_Year_list,CD_Year_list
CD_Name_Year_selected,0,2000,2000
SDM_Name,0,Species Distribution Model,종분포모형
SDM_Name_Model,0,Modeling,모형구동
SDM_Name_Model_Species,0,Species selection,종선택
SDM_Name_Model_Projection,0,Projection selection,예측옵션
SDM_Name_Model_Variable,0,Variable selection,변수선택
SDM_Name_Model_SDM,0,SDM selection,SDM 모형
SDM_Name_Model_Out,0,Modeling Outputs,모형결과
SDM_Name_Model_Out_Validation,0,Validation,모형검증
SDM_Name_Model_Out_Contribution,0,Contribution,변수기여도
SDM_Name_Model_Out_Probability,0,Probability Map,확률지도
SDM_Name_Model_Out_Prediction,0,Predicted Map,예측지도
SDM_Name_MO_Variables,0,SDM Variables,SDM 변수
SDM_Name_MO_AO_Variables,0,Modeling Input Variables,모형입력변수
SDM_Name_MO_Variables_list,1,SDM_Variables_list,SDM_Variables_list
SDM_Name_MO_Variables_selected,1,SDM_Variables_selected,SDM_Variables_selected
SDM_Name_MO_AO_Variables_list,1,SDM_AO_Variables_list,SDM_AO_Variables_list
SDM_Name_MO_AO_Variables_selected,1,SDM_AO_Variables_selected,SDM_AO_Variables_selected
SDM_Name_CD_Models,0,Climate Models,기후모델
SDM_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
SDM_Name_CD_Models_selected,0,KMA,KMA
SDM_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
SDM_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
SDM_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
SDM_Name_CD_Year,0,Projecting Years,예측년도
SDM_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
SDM_Name_CD_Year_selected,0,2000,2000
SDM_Name_models,0,Model types,모델유형
SDM_Name_models_list,1,SDM_models_list,SDM_models_list
SDM_Name_models_selected,0,GLM,GLM
SDM_Name_EMmodels,0,Ensemble,앙상블
SDM_Name_models_run,0,Run,실행
SDM_Name_MO_Variables_Create,0,Create Variables,변수생성
SDM_Name_models_out,0,Model types,모델유형
SDM_Name_models_out_list,0,SDM_models_out_list,SDM_models_out_list
SDM_Name_models_out_selected,0,GLM,GLM
SDM_Name_CD_Models_out,0,Climate Models,기후모델
SDM_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
SDM_Name_CD_Models_out_selected,0,KMA,KMA
SDM_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
SDM_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
SDM_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
SDM_Name_CD_Year_out,0,Projecting Years,예측년도
SDM_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
SDM_Name_CD_Year_out_selected,0,2000,2000
SDM_Name_Dir,0,SDM Output Folder,SDM 평가결과 폴더
SRM_Name,0,Species Range Model,서식영역모델
SRM_Name_Model,0,Modeling,모형구동
SRM_Name_Model_SDM,0,SDM Option,SDM모형 옵션
SRM_Name_Model_SRM,0,SRM Option,SRM모형 옵션
SRM_Name_CD_Models,0,Climate Models,기후모델
SRM_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
SRM_Name_CD_Models_selected,0,KMA,KMA
SRM_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
SRM_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
SRM_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
SRM_Name_CD_Year,0,Projecting Years,예측년도
SRM_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
SRM_Name_CD_Year_selected,0,2000,2000
SRM_Name_MO_Type,0,Range Models,서식영역모델
SRM_Name_MO_Type_list,1,Range_Models_list,Range_Models_list
SRM_Name_MO_Type_selected,0,Buffer,서식반경
SRM_Name_Hull_Type,0,Hull Types,Hull Types
SRM_Name_Hull_Type_list,1,Hull_Types_list,Hull_Types_list
SRM_Name_Hull_Type_selected,0,convex,convex
SRM_Name_Hull_Cluster_Method,0,Hull Cluster Method,Hull Cluster Method
SRM_Name_Hull_Cluster_Method_list,1,Hull_Cluster_Method_list,Hull_Cluster_Method_list
SRM_Name_Hull_Cluster_Method_selected,0,hierarchical,hierarchical
SRM_Name_VoronoiHull_sampling_Type,0,VoronoiHull sampling Type,VoronoiHull sampling Type
SRM_Name_VoronoiHull_sampling_Type_list,1,Hull_VoronoiHull_sampling_Type_list,Hull_VoronoiHull_sampling_Type_list
SRM_Name_VoronoiHull_sampling_Type_selected,0,ratio,ratio
SRM_Name_SRM_MO_Action,0,Run,실행
SRM_Name_Model_Out,0,Model Outputs,모형결과
SRM_Name_Out_Plot,0,Species Range Plot,생물종 서식영역
DM_Name,0,Species Dispersal Model,종확산모형
DM_Name_Model,0,Modeling,모형구동
DM_Name_Model_SDM,0,SDM Option,SDM모형 옵션
DM_Name_Model_DM_Barrier,0,Dispersal Model Barrier Option,확산모형 장애물 옵션
DM_Name_Model_DM,0,Dispersal Model Option,확산모형 옵션
DM_Name_Model_Out,0,Model Outputs,모형결과
DM_Name_Out_Plot,0,Species Distribution Change Plot,생물종 분포 변화
DM_Name_Out_SDMDM_Plot,0,Species Dispersal Limit Plot,생물종 확산 한계
DM_Name_DM_MO_Barriers,0,DM_Barriers,장애물
DM_Name_DM_MO_Barriers_list,1,DM_Variables_list,DM_Variables_list
DM_Name_DM_MO_Barriers_selected,0,Landuse,Landuse
DM_Name_DM_MO_Barrier_Landuse,0,Landuse,토지이용
DM_Name_DM_MO_Barrier_Landuse_list,1,DM_Variables_Landuse_list,DM_Variables_Landuse_list
DM_Name_DM_MO_Barrier_Landuse_selected,0,Landuse_ssp1,Landuse_ssp1
DM_Name_DM_MO_Barrier_LanduseType,0,Landuse Type,토지이용 유형
DM_Name_DM_MO_Barrier_LanduseType_list,1,DM_Variables_LanduseType_list,DM_Variables_LanduseType_list
DM_Name_DM_MO_Barrier_LanduseType_selected,0,1,1
DM_Name_DM_MO_Barrier_Forestfire,0,forestfire,forestfire
DM_Name_DM_MO_Barrier_Landslide,0,landslide,landslide
DM_Name_Map_Landuse,0,Landuse Barrier Map,토지이용 장애물 지도
DM_Name_Map_Forestfire,0,Forestfire Barrier Map,산불 장애물 지도
DM_Name_Map_Landslide,0,Landslide Barrier Map,산사태 장애물 지도
DM_Name_Map_Total,0,Total Barrier Map,전체 장애물 지도
DM_Name_DM_MO_Slider,0,Select a dispersal distance,확산거리를 입력하세요
DM_Name_DM_MO_Action,0,Run,실행
DM_Name_DM_Models,0,Dispersal Models,확산모델
DM_Name_DM_Models_list,1,DM_Models_list,DM_Models_list
DM_Name_DM_Models_selected,0,MIGCLIM,MIGCLIM
DM_Name_CD_Models,0,Climate Models,기후모델
DM_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
DM_Name_CD_Models_selected,0,KMA,KMA
DM_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
DM_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
DM_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
DM_Name_CD_Year,0,Projecting Years,예측년도
DM_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
DM_Name_CD_Year_selected,0,2000,2000
DM_Name_models,0,Model types,모델유형
DM_Name_models_list,1,SDM_models_list,SDM_models_list
DM_Name_models_selected,0,GLM,GLM
DM_Name_EMmodels,0,Ensemble,앙상블
DM_Name_models_run,0,Run,실행
DM_Name_models_out,0,Model types,모델유형
DM_Name_models_out_list,1,SDM_models_out_list,SDM_models_out_list
DM_Name_models_out_selected,0,GLM,GLM
DM_Name_CD_Models_out,0,Climate Models,기후모델
DM_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
DM_Name_CD_Models_out_selected,0,KMA,KMA
DM_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
DM_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
DM_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
DM_Name_CD_Year_out,0,Projecting Years,예측년도
DM_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
DM_Name_CD_Year_out_selected,0,2000,2000
DM_Name_Display_types,0,Model types,출력결과 모델
DM_Name_Display_types_list,0,"c(""Species Distribution Model"" = ""SDM"", ""Dispersal Model"" = ""DM"")","c(""종분포모형"" = ""SDM"", ""종확산모형"" = ""DM"")"
DM_Name_Display_types_selected,0,SDM,SDM
DM_Name_Dir,0,DM Output Folder,DM 평가결과 폴더
SA_Name,0,Species Assessment,생물종 평가
SA_Name_Analysis,0,Impact and Vulnerability Asessment,영향 및 취약성평가
SA_Name_Out,0,Assessment Result,평가결과
SA_Name_Out_ChangePlot,0,Distribution Change,분포변화
SA_Name_Out_IV_Table,0,Vulnerability Table,취약성 지수
SA_Name_Out_IV_GainLoss,0,Loss_Gain Area Ratio,면적변화비
SA_Name_Out_IV_Pattern,0,Vulnerability Pattern,취약성 패턴
SA_Name_Out_IV_Order,0,Vulnerability Order,취약성 순위
SA_Name_DM_Models,0,DIspersal Types,확산모형
SA_Name_DM_Models_list,1,DM_Models_list,DM_Models_list
SA_Name_DM_Models_selected,0,BIOMOD2,BIOMOD2
SA_Name_CD_Models,0,Climate Models,기후모델
SA_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
SA_Name_CD_Models_selected,0,KMA,KMA
SA_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
SA_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
SA_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
SA_Name_CD_Year,0,Projecting Years,예측년도
SA_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
SA_Name_CD_Year_selected,0,2000,2000
SA_Name_models,0,Model types,모델유형
SA_Name_models_list,1,SDM_models_list,SDM_models_list
SA_Name_models_selected,0,GLM,GLM
SA_Name_EMmodels,0,Ensemble,앙상블
SA_Name_models_run,0,Run,실행
SA_Name_models_out,0,Model types,모델유형
SA_Name_models_out_list,1,SDM_models_out_list,SDM_models_out_list
SA_Name_models_out_selected,0,GLM,GLM
SA_Name_CD_Models_out,0,Climate Models,기후모델
SA_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
SA_Name_CD_Models_out_selected,0,KMA,KMA
SA_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
SA_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
SA_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
SA_Name_CD_Year_out,0,Projecting Years,예측년도
SA_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
SA_Name_CD_Year_out_selected,0,2000,2000
SA_Name_Group1_list,1,SA_Group1_list,SA_Group1_list
SA_Name_Group1_selected,0,Species,Species
SA_Name_Group2_list,1,SA_Group2_list,SA_Group2_list
SA_Name_Group2_selected,0,Species,Species
SA_Name_Group3_list,1,SA_Group3_list,SA_Group3_list
SA_Name_Group3_selected,0,Species,Species
SA_Name_MO_Dir,0,Input Folder,민감종평가 입력폴더
SA_Name_AO_Dir,0,Output Folder,민감종평가 결과폴더
HA_Name,0,Habitat Assessment,서식지 평가
HA_Name_Anlayis,0,Change Analysis,영향 평가
HA_Name_Out,0,Model Outputs,평가결과
HA_Name_Out_Species,0,Species Distribution,생물종 분포
HA_Name_Out_SR,0,Species Richness,생물종 풍부도
HA_Name_Out_SL,0,Species Loss,생물종 소실
HA_Name_Out_SS,0,Species Stay,생물종 잔존
HA_Name_Out_SG,0,Species Gain,생물종 유입
HA_Name_Out_VI,0,Habitat Vulnerability,서식지 취약성
HA_Name_Out_Map,0,Map,지도
HA_Name_Out_SIDO,0,SIDO,시도
HA_Name_Out_SGG,0,SIGUNGU,시군구
HA_Name_Out_Stat,0,Statistics,통계
HA_Name_DM_Models,0,DIspersal Types,확산유형
HA_Name_DM_Models_list,1,DM_Models_list,DM_Models_list
HA_Name_DM_Models_selected,0,BIOMOD2,BIOMOD2
HA_Name_CD_Models,0,Climate Models,기후모델
HA_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
HA_Name_CD_Models_selected,0,KMA,KMA
HA_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
HA_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
HA_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
HA_Name_CD_Year,0,Projecting Years,예측년도
HA_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
HA_Name_CD_Year_selected,0,2000,2000
HA_Name_models,0,Model types,모델유형
HA_Name_models_list,1,SDM_models_list,SDM_models_list
HA_Name_models_selected,0,GLM,GLM
HA_Name_EMmodels,0,Ensemble,앙상블
HA_Name_models_run,0,Run,실행
HA_Name_models_out,0,Model types,모델유형
HA_Name_models_out_list,1,SDM_models_out_list,SDM_models_out_list
HA_Name_models_out_selected,0,GLM,GLM
HA_Name_Dir,0,Output Folder,평가결과 폴더
HA_Name_Action,0,Assessing Impact and Vulnerabilty of Invasive Species Group,서식지 영향 및 취약성 평가 실행
HA_Name_Action_Admin_Species,0,Reclassifying Species Analysis by Administration,서식지별로 생물종 결과 재분류
HA_Name_Action_Admin_Group,0,Reclassifying Species Group Analysis by Administration,서식지별로 생물종그룹 결과 재분류
HA_Name_Admin,0,Select a Administration Type,행정구역유형을 선택하세요
HA_Name_Admin_list,1,HA_Group_list,HA_Group_list
HA_Name_Admin_selected,0,SD,SD
HA_Name_CD_Models_out,0,Climate Models,기후모델
HA_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
HA_Name_CD_Models_out_selected,0,KMA,KMA
HA_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
HA_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
HA_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
HA_Name_CD_Year_out,0,Projecting Years,예측년도
HA_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
HA_Name_CD_Year_out_selected,0,2000,2000
HA_Name_MO_Dir,0,Input Folder,서식지평가 입력폴더
HA_Name_AO_Dir,0,Output Folder,서식지평가 결과폴더
HA_Name_SD_Habitat_Types,0,Habitat Type,서식지 유형
HA_Name_SD_Habitat_Types_list,1,HA_Group1_list,HA_Group1_list
HA_Name_SD_Habitat_Types_selected,0,Distribution,Distribution
HA_Name_SD_Habitat_Plot_Types,0,Habitat Plot Type,서식지 출력 유형
HA_Name_SD_Habitat_Plot_Types_list,1,HA_Group2_list,HA_Group2_list
HA_Name_SD_Habitat_Plot_Types_selected,0,Map,Map
HA_Name_VI_Types,0,Vulnerability Type,취약성 유형
HA_Name_VI_Types_list,1,HA_VI_list,HA_VI_list
HA_Name_VI_Types_selected,0,HA_VI1,HA_VI1
HELP_Name,0,Help,도움말
HELP_Name_Content,0,"MOTIVE Ecosystem (Climate Change Impact and Vulnerability Assessment Model for Ecosystem) was funded by the “Climate Change Response Technology Project” of the Ministry of Environment, the Republic of Korea (Project No.: 2014001310009)",MOTIVE Ecosystem (생태계 기후변화 영향 및 취약성평가모형)은 대한민국 환경부 기후변화 R&D 과제인 “Climate Change Response Technology Project” (Project No.: 2014001310009)의 결과물입니다.
